xsec,nevents
8.23460E+10,1.00000E+04
8.26260E+10,1.00000E+04
8.24230E+10,1.00000E+04
8.24600E+10,1.00000E+04
8.30620E+10,1.00000E+04
8.27100E+10,1.00000E+04
8.28160E+10,1.00000E+04
8.29590E+10,1.00000E+04
8.26900E+10,1.00000E+04
8.23850E+10,1.00000E+04
8.24760E+10,1.00000E+04
8.23890E+10,1.00000E+04
8.26260E+10,1.00000E+04
8.22040E+10,1.00000E+04
8.23940E+10,1.00000E+04
8.24920E+10,1.00000E+04
7.99960E+10,1.00000E+04
8.24170E+10,1.00000E+04
8.27950E+10,1.00000E+04
8.23450E+10,1.00000E+04
8.28500E+10,1.00000E+04
8.25750E+10,1.00000E+04
8.27380E+10,1.00000E+04
8.23810E+10,1.00000E+04
8.23390E+10,1.00000E+04
8.18720E+10,1.00000E+04
8.23070E+10,1.00000E+04
8.25380E+10,1.00000E+04
8.25710E+10,1.00000E+04
8.23350E+10,1.00000E+04
8.25670E+10,1.00000E+04
8.21480E+10,1.00000E+04
8.24250E+10,1.00000E+04
8.19520E+10,1.00000E+04
8.26640E+10,1.00000E+04
8.24180E+10,1.00000E+04
8.17260E+10,1.00000E+04
8.28390E+10,1.00000E+04
8.07760E+10,1.00000E+04
8.26650E+10,1.00000E+04
8.21850E+10,1.00000E+04
8.26730E+10,1.00000E+04
